Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Kyrgyzstan,Europe,88953,1363,,,,1024,16,,,
Côte d'Ivoire,Africa,88425,335,,,,835,3,,,
Guadeloupe,,203235,50793,,,,1021,255,,,
El Salvador,Americas,201865,3112,,,,4230,65,,,
Guernsey,,35326,54796,,,,67,104,,,
Romania,Europe,3528662,18256,81,,81,68800,356,1,,1
Nicaragua,Americas,16143,244,1,,1,245,4,,,
Dominica,Americas,16047,22290,,,,74,103,,,
Bermuda,Americas,18860,30286,,,,165,265,,,
South Sudan,Africa,18823,168,,,,147,1,,,
Global,,7.7543127E8,4787382.0,29645.0,603.0,29645.0,7047741.0,29361.0,425.0,,425.0
Holy See,,26,3214,,,,0,,,,
Solomon Islands,Western Pacific,25954,3779,,,,199,29,,,
Iran (Islamic Republic of),Eastern Mediterranean,7627863,9082,,,,146837,175,,,
San Marino,Europe,25292,74524,,,,126,371,,,
Congo,Africa,25219,457,,,,389,7,,,
Mexico,Americas,7709747,5980,,,,335011,260,,,
Chad,Africa,7702,47,,,,194,1,,,
Albania,Europe,334863,11636,,,,3605,125,,,
Mali,Africa,33164,164,,,,743,4,,,
Guinea-Bissau,Africa,9614,489,,,,177,9,,,
Niger,Africa,9515,39,,,,315,1,,,
Réunion,,494595,55243,,,,921,103,,,
Gabon,Africa,49051,2204,,,,307,14,,,
United States of America,Americas,103436829,31250,,,,1186984,359,287,,287
Micronesia (Federated States of),Western Pacific,26547,23080,,,,65,57,,,
Russian Federation,Europe,24158502,16554,10913,7,10913,402821,276,47,,47
Bolivia (Plurinational State of),Americas,1212131,10384,,,,22387,192,,,
Northern Mariana Islands,Western Pacific,14656,25463,14,24,14,41,71,,,
Netherlands (Kingdom of the),Europe,8636201,49612,54,,54,22986,132,,,
Venezuela (Bolivarian Republic of),Americas,552695,1944,,,,5856,21,,,
New Zealand,Western Pacific,2587178,53651,2026,42,2026,3976,82,11,,11
Icvanuatu,Other,12,,,,,0,,,,
Greenland,Europe,11971,21086,,,,21,37,,,
Australia,Western Pacific,11846355,46457,4849,19,4849,25166,99,9,,9
Democratic Republic of the Congo,Africa,100566,112,35,,35,1470,2,,,
Saint Vincent and the Grenadines,Americas,9674,8720,,,,124,112,,,
Republic of Korea,Western Pacific,34571873,67432,,,,35934,70,,,
United States Virgin Islands,Americas,25389,24313,,,,132,126,,,
Malaysia,Western Pacific,5281323,16318,734,2,734,37350,115,,,
"Bonaire, Saint Eustatius and Saba",Americas,11922,,,,,41,,,,
Saudi Arabia,Eastern Mediterranean,841469,2417,,,,9646,28,,,
Bosnia and Herzegovina,Europe,403638,12303,1,,1,16388,500,,,
Sint Maarten (Dutch part),Americas,11051,25771,,,,92,215,,,
French Polynesia,Western Pacific,79302,28231,,,,650,231,,,
Indonesia,South-East Asia,6828993,2497,24,,24,162058,59,,,
Bangladesh,South-East Asia,2050060,1245,90,,90,29494,18,,,
Pakistan,Eastern Mediterranean,1580631,716,,,,30656,14,,,
Trinidad and Tobago,Americas,191496,13683,,,,4390,314,,,
Marshall Islands,Western Pacific,16178,27330,,,,17,29,,,
British Virgin Islands,Americas,7420,24539,,,,64,212,,,
Kuwait,Eastern Mediterranean,667290,15625,,,,2570,60,,,
Switzerland,Europe,4453663,51460,105,1,105,14188,164,,,
United Republic of Tanzania,Africa,43225,72,,,,846,1,,,
Wallis and Futuna,Western Pacific,3760,33434,,,,9,80,,,
Myanmar,South-East Asia,642138,1180,46,,46,19494,36,,,
Canada,Americas,4791646,12696,296,1,296,54329,144,1,,1
Papua New Guinea,Western Pacific,46864,524,,,,670,7,,,
Iraq,Eastern Mediterranean,2465545,6130,,,,25375,63,,,
Djibouti,Eastern Mediterranean,15690,1588,,,,189,19,,,
Viet Nam,Western Pacific,11624000,11942,,,,43206,44,,,
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Dominican Republic,Americas,661103,6094,,,,4384,40,,,
Libya,Eastern Mediterranean,507269,7382,,,,6437,94,,,
Italy,Europe,26721656,44804,604,1,604,197001,330,6,,6
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Sao Tome and Principe,Africa,6771,3090,1,,1,80,37,,,
Greece,Europe,5633376,52557,329,3,329,39007,364,2,,2
Oman,Eastern Mediterranean,399449,7822,,,,4628,91,,,
North Macedonia,Europe,350589,16828,1,,1,9977,479,,,
Ireland,Europe,1736068,34970,239,5,239,9604,193,1,,1
Lithuania,Europe,1366278,48899,79,3,79,9805,351,1,,1
Sudan,Eastern Mediterranean,63993,146,,,,5046,12,,,
Belgium,Europe,4861717,42193,157,1,157,34339,298,,,
Japan,Western Pacific,33803572,26727,,,,74694,59,,,
Poland,Europe,6662631,17553,110,,110,120711,318,,,
Jersey,,66391,61589,,,,161,149,,,
Mayotte,,42027,15405,,,,187,69,,,
Togo,Africa,39530,477,,,,290,4,,,
Diamond,Other,712,,,,,13,,,,
Ickiribati,Other,2,,,,,0,,,,
Chefoo,Other,5,,,,,0,,,,
Charo,Other,29,,,,,0,,,,
Syrian Arab Republic,Eastern Mediterranean,57423,328,,,,3163,18,,,
Portugal,Europe,5643528,54813,96,1,96,28151,273,3,,3
Afghanistan,Eastern Mediterranean,235214,604,638,2,638,7998,21,1,,1
Timor-Leste,South-East Asia,23460,1779,,,,138,10,,,
Colombia,Americas,6385309,12549,137,,137,142727,281,,,
Republic of Moldova,Europe,635631,15757,17,,17,12235,303,1,,1
Niue,Western Pacific,1074,66378,7,433,7,0,,,,
United Arab Emirates,Eastern Mediterranean,1067030,10789,,,,2349,24,,,
Thailand,South-East Asia,4776096,6843,1792,3,1792,34614,50,12,,12
Czechia,Europe,4759288,44505,62,1,62,43503,407,,,
Lebanon,Eastern Mediterranean,1239904,18166,,,,10947,160,,,
Saint Martin (French part),,12324,31879,,,,46,119,,,
Turks and Caicos Islands,Americas,6754,17444,,,,40,103,,,
Sri Lanka,South-East Asia,672754,3142,,,,16899,79,,,
Argentina,Americas,10131586,22417,67,,67,130857,290,,,
Mongolia,Western Pacific,1011469,30854,6,,6,2136,65,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,,,,5708,112,,,
Lao People's Democratic Republic,Western Pacific,219038,3011,8,,8,671,9,,,
Saint Helena,,2166,35678,,,,0,,,,
Egypt,Eastern Mediterranean,516023,504,,,,24830,24,,,
Qatar,Eastern Mediterranean,514524,17859,,,,690,24,,,
Philippines,Western Pacific,4140383,3778,,,,66864,61,,,
South Africa,Africa,4072681,6867,4,,4,102595,173,,,
Croatia,Europe,1316958,32452,44,1,44,18752,462,,,
Morocco,Eastern Mediterranean,1279115,3465,,,,16305,44,,,
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,,,,3212,179,,,
Belarus,Europe,994037,10520,,,,7118,75,,,
China,Western Pacific,99354727,6753,1566,,1566,122196,8,20,,20
Bahrain,Eastern Mediterranean,696614,40939,,,,1536,90,,,
Cyprus,Europe,691072,77823,51,6,51,1442,162,,,
Kenya,Africa,344101,640,,,,5689,11,,,
Brunei Darussalam,Western Pacific,344020,78637,84,19,84,178,41,,,
Central African Republic,Africa,15466,320,6,,6,113,2,,,
Norway,Europe,1507568,28087,87,2,87,5732,107,,,
Armenia,Europe,451831,15248,,,,8777,296,,,
India,South-East Asia,45037776,3264,823,,823,533589,39,4,,4
Suriname,Americas,82496,14063,,,,1405,240,,,
New Caledonia,Western Pacific,80064,28044,,,,314,110,,,
United Kingdom of Great Britain and Northern Ireland,Europe,24924986,36716,2731,4,2731,232112,342,,,
Uzbekistan,Europe,175081,523,,,,1016,3,,,
Jordan,Eastern Mediterranean,1746997,17122,,,,14122,138,,,
Tunisia,Eastern Mediterranean,1153361,9759,,,,29423,249,,,
Cuba,Americas,1113662,9832,,,,8530,75,,,
Paraguay,Americas,735759,10316,,,,19880,279,,,
Cook Islands,Western Pacific,7326,41710,,,,2,11,,,
Singapore,Western Pacific,3006155,51384,,,,2024,35,,,
Tuvalu,Western Pacific,2943,24958,,,,1,8,,,
Democratic People's Republic of Korea,South-East Asia,0,,,,,0,,,,
Turkmenistan,Europe,0,,,,,0,,,,
Saint Kitts and Nevis,Americas,6607,12421,,,,46,86,,,
Cabo Verde,Africa,64474,11596,,,,417,75,,,
Spain,Europe,13980340,29536,,,,121852,257,,,
Cambodia,Western Pacific,139117,832,4,,4,3056,18,,,
Somalia,Eastern Mediterranean,27334,172,,,,1361,9,,,
Algeria,Africa,272027,620,,,,6881,16,,,
Burundi,Africa,54569,459,,,,15,,,,
Chile,Americas,5399992,28248,165,1,165,62698,328,12,,12
Germany,Europe,38437756,46218,,,,174979,210,,,
Bahamas,Americas,38084,9685,,,,844,215,,,
Monaco,Europe,17181,43780,,,,67,171,,,
Equatorial Guinea,Africa,17130,1221,,,,183,13,,,
Luxembourg,Europe,391378,62510,31,5,31,1000,160,,,
Sweden,Europe,2751819,26645,94,1,94,27279,264,6,,6
Maldives,South-East Asia,186694,34538,,,,316,58,,,
Azerbaijan,Europe,835371,8239,22,,22,10353,102,,,
Ukraine,Europe,5531524,12648,86,,86,109920,251,,,
Fesco,Other,4,,,,,0,,,,
Pitcairn,,4,8000,,,,0,,,,
Bulgaria,Europe,1329266,19122,16,,16,38700,557,,,
Puerto Rico,Americas,1252713,43788,,,,5938,208,,,
Yemen,Eastern Mediterranean,11945,40,,,,2159,7,,,
Barbados,Americas,110615,38492,20,7,20,593,206,,,
Ecuador,Americas,1076087,6099,35,,35,36048,204,,,
Nepal,South-East Asia,1003450,3444,,,,12031,41,,,
Saint Pierre and Miquelon,,3426,59120,,,,2,35,,,
Hungary,Europe,2230381,22830,10,,10,49051,502,,,
Falkland Islands (Malvinas),,1923,55211,,,,0,,,,
Costa Rica,Americas,1230653,24158,,,,9368,184,,,
Estonia,Europe,610366,45928,20,2,20,2998,226,,,
Honduras,Americas,472789,4773,1,,1,11114,112,,,
Brazil,Americas,37519960,17652,,,,702116,330,,,
Cayman Islands,Americas,31472,47888,,,,37,56,,,
Slovakia,Europe,1877741,34404,6,,6,21226,389,,,
Türkiye,Europe,17004714,20162,,,,101419,120,,,
Slovenia,Europe,1355887,64694,8,,8,10056,480,,,
Guatemala,Americas,1250355,6979,,,,20215,113,,,
Austria,Europe,6082347,68333,2,,2,22534,253,,,
Guam,Western Pacific,52287,30980,,,,419,248,,,
Kiribati,Western Pacific,5085,4257,,,,24,20,,,
Saint Lucia,Americas,30252,16475,,,,410,223,,,
Kazakhstan,Europe,1503687,8008,,,,19072,102,,,
France,Europe,38997490,59960,,,,168091,258,,,
Montenegro,Europe,251280,40009,,,,2654,423,,,
Tonga,Western Pacific,16958,16044,,,,12,11,,,
Zambia,Africa,349635,1902,6,,6,4069,22,,,
Zimbabwe,Africa,266362,1792,,,,5740,39,,,
Burkina Faso,Africa,22122,106,,,,400,2,,,
Namibia,Africa,172404,6785,,,,4108,162,,,
Angola,Africa,107423,327,29,,29,1937,6,,,
French Guiana,,98041,32825,,,,413,138,,,
Senegal,Africa,89077,532,1,,1,1971,12,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Saint Barthélemy,,5507,55711,,,,5,51,,,
Andorra,Europe,48015,62143,,,,159,206,,,
Aruba,Americas,44224,41421,,,,292,273,,,
Anguilla,Americas,3904,26023,,,,12,80,,,
Ghana,Africa,172003,554,13,,13,1462,5,,,
Ethiopia,Africa,501167,436,,,,7574,7,,,
Martinique,,230354,61384,,,,1104,294,,,
Tajikistan,Europe,17786,186,,,,125,1,,,
Rwanda,Africa,133235,1029,,,,1468,11,,,
Malta,Europe,121422,23597,,,,905,176,,,
Isle of Man,,38008,44698,,,,116,136,,,
Lesotho,Africa,36138,1687,,,,709,33,,,
Faroe Islands,,34658,70926,,,,28,57,,,
Nigeria,Africa,267188,130,,,,3155,2,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Malawi,Africa,89168,466,,,,2686,14,,,
Uganda,Africa,172149,376,,,,3632,8,,,
Haiti,Americas,34298,301,,,,860,8,,,
Gibraltar,,20550,60996,,,,113,335,,,
Gambia,Africa,12626,522,,,,372,15,,,
Eritrea,Africa,10189,287,,,,103,3,,,
Liberia,Africa,7930,157,,,,294,6,,,
Guinea,Africa,38572,294,,,,468,4,,,
Benin,Africa,28036,231,,,,163,1,,,
Jamaica,Americas,156822,5296,1,,1,3600,122,,,
Vanuatu,Western Pacific,12019,3913,,,,14,5,,,
Uruguay,Americas,1037893,29878,,,,7625,220,,,
Guyana,Americas,74125,9424,5,1,5,1301,165,,,
Fiji,Western Pacific,69047,7702,,,,885,99,,,
Palau,Western Pacific,6332,34999,,,,10,55,,,
Bhutan,South-East Asia,62697,8125,,,,21,3,,,
Peru,Americas,4524748,13723,,,,220831,670,,,
Georgia,Europe,1862754,46695,,,,17150,430,,,
Samoa,Western Pacific,17057,8597,,,,31,16,,,
Finland,Europe,1499712,27143,,,,11466,208,,,
Panama,Americas,1044336,24204,,,,8704,202,,,
Mauritania,Africa,63854,1373,6,,6,997,21,,,
Seychelles,Africa,51686,52555,,,,172,175,,,
Israel,Europe,4841558,55936,,,,12707,147,,,
Curaçao,Americas,45883,27962,,,,305,186,,,
Denmark,Europe,3435018,58993,,,,9667,166,,,
Botswana,Africa,330650,14060,,,,2801,119,,,
Mauritius,Africa,327305,25736,,,,1070,84,,,
Serbia,Europe,2583470,37297,,,,18057,261,,,
Mozambique,Africa,233794,748,2,,2,2252,7,,,
Iceland,Europe,209938,57654,6,2,6,186,51,,,
Cameroon,Africa,125207,472,28,,28,1974,7,,,
Madagascar,Africa,68525,247,4,,4,1427,5,,,
Nauru,Western Pacific,5393,49778,,,,1,9,,,
Liechtenstein,,21576,55684,1,3,1,89,230,,,
Grenada,Americas,19693,17501,,,,238,212,,,
Montserrat,Americas,1403,28066,,,,8,160,,,
Latvia,Europe,977701,51251,,,,7465,391,,,
Sierra Leone,Africa,7818,98,8,,8,125,2,,,
Eswatini,Africa,75191,6481,,,,1427,123,,,
Belize,Americas,71409,17959,,,,688,173,,,
